Population,Area (sq. km),Smart Infrastructure Score,Energy Consumption,Public Transport Usage,Air Quality Index,Education Index,Healthcare Index,Employment Rate,Smart Grid Adoption,Waste Management Score,Internet Speed (Mbps),Safety Index,Cost of Living Index,Population_Density,Infrastructure_per_Person,Transport_Air_Quality_Ratio,Smart_Living_Index,Resource_Efficiency,Township Feasibility
4572471,1421,83,928,78,49,30,50,83,82,88,706,51,149,3217.783954961295,0.0181521107514952,1.56,53.5,9.472551130247577,Potentially Feasible
10626850,1546,88,541,56,45,92,54,30,41,81,449,34,50,6873.771021992238,0.00828091108842225,1.2173913043478262,67.0,14.944649446494465,Not Feasible
4623669,1304,80,596,34,33,83,41,51,50,85,957,84,128,3545.758435582822,0.01730227661192875,1.0,72.0,14.237855946398659,Moderately Feasible
7504852,239,67,898,75,15,84,44,55,85,83,697,31,61,31401.05439330544,0.008927557798608153,4.6875,56.5,9.232480533926585,Not Feasible
5081505,1298,38,218,19,75,69,88,85,17,89,564,56,123,3914.8728813559323,0.00747809950004969,0.25,62.75,40.63926940639269,Moderately Feasible
14053367,1458,23,376,65,93,44,55,88,81,82,705,50,148,9638.797668038409,0.0016366184701502495,0.6914893617021277,43.0,21.750663129973475,Not Feasible
1866891,1450,54,811,39,84,50,55,47,59,52,591,83,68,1287.5110344827585,0.028925095251945615,0.4588235294117647,60.5,6.403940886699508,Not Feasible
4621373,1356,83,595,14,13,76,76,79,71,60,286,67,142,3408.0921828908554,0.017960030493102373,1.0,75.5,10.06711409395973,Moderately Feasible
6119877,682,68,644,42,88,82,61,43,71,67,328,44,41,8973.426686217008,0.011111334427146166,0.47191011235955055,63.75,10.387596899224807,Not Feasible
3444769,677,36,432,74,15,38,39,76,16,32,397,50,134,5088.285081240768,0.01045062818435721,4.625,40.75,7.390300230946882,Not Feasible
9280351,1022,63,1114,27,60,81,45,58,84,50,676,39,76,9080.578277886498,0.006788536338765636,0.4426229508196721,57.0,4.484304932735426,Not Feasible
203355,1818,49,275,58,71,86,46,41,89,87,153,52,47,111.85643564356435,0.24095793071230115,0.8055555555555556,58.25,31.521739130434785,Not Feasible
1362752,1332,65,464,20,66,55,52,65,13,23,679,87,50,1023.0870870870871,0.04769760015028413,0.29850746268656714,64.75,4.946236559139785,Not Feasible
14964843,1432,25,654,35,75,70,55,88,15,38,566,85,42,10450.309357541899,0.001670582177173526,0.4605263157894737,58.75,5.801526717557252,Not Feasible
9884633,759,56,995,72,88,64,36,64,67,89,921,68,50,13023.231884057972,0.005665359553561573,0.8089887640449438,56.0,8.93574297188755,Not Feasible
5764789,1529,43,917,68,84,92,43,81,31,32,297,34,37,3770.300196206671,0.007459076125769738,0.8,53.0,3.485838779956427,Not Feasible
13672348,1484,65,934,36,17,54,36,41,35,42,413,30,75,9213.172506738545,0.004754121237990724,2.0,46.25,4.491978609625669,Not Feasible
9795979,698,72,583,58,35,67,38,36,12,20,370,42,133,14034.353868194843,0.007349954506844084,1.6111111111111112,54.75,3.4246575342465753,Not Feasible
9405648,367,79,763,86,60,31,77,58,50,73,682,50,139,25628.468664850137,0.00839920864569884,1.4098360655737705,59.25,9.55497382198953,Not Feasible
5843066,1750,82,1050,42,54,36,88,40,69,34,335,55,36,3338.8948571428573,0.014033728183114824,0.7636363636363637,65.25,3.2350142721217887,Not Feasible
10742490,1298,51,705,10,53,63,68,62,23,84,198,79,52,8276.186440677966,0.004747502673961066,0.18518518518518517,65.25,11.89801699716714,Not Feasible
6213790,1892,52,566,30,14,46,47,35,84,34,133,74,137,3284.2441860465115,0.008368483646856427,2.0,54.75,5.996472663139329,Not Feasible
12019017,1307,86,343,64,79,72,88,76,21,40,455,50,125,9195.881407804132,0.007155327261788548,0.8,74.0,11.627906976744185,Not Feasible
13337723,733,37,1084,15,35,88,46,44,21,38,505,82,104,18196.075034106412,0.0027740867013057624,0.4166666666666667,63.25,3.5023041474654377,Not Feasible
4821339,713,44,268,78,77,80,43,61,22,79,792,47,115,6762.046283309958,0.00912609546849952,1.0,53.5,29.36802973977695,Not Feasible
13331055,1900,73,298,14,28,83,60,80,34,52,849,66,51,7016.344736842106,0.005475935700512825,0.4827586206896552,70.5,17.391304347826086,Not Feasible
9989550,1447,77,595,12,93,53,53,40,54,68,210,74,136,6903.6281962681405,0.007708054917388672,0.1276595744680851,64.25,11.409395973154362,Not Feasible
12748637,1745,86,224,62,29,54,89,87,28,54,833,61,118,7305.809169054442,0.006745819180513179,2.066666666666667,72.5,24.0,Not Feasible
3375709,1681,65,1147,32,21,81,74,52,64,63,509,65,51,2008.1552647233789,0.019255214237957122,1.4545454545454546,71.25,5.487804878048781,Not Feasible
184654,1545,43,1090,62,56,62,32,55,54,30,599,46,121,119.51715210355987,0.2328679584520238,1.087719298245614,45.75,2.749770852428964,Not Feasible
5247581,1306,51,668,46,10,78,66,63,17,85,549,64,58,4018.0558958652373,0.009718763750383273,4.181818181818182,64.75,12.705530642750373,Moderately Feasible
2054354,1765,66,683,83,99,58,72,75,62,65,787,78,42,1163.9399433427761,0.032126887576337866,0.83,68.5,9.502923976608187,Not Feasible
10904790,1186,42,764,83,23,92,69,63,64,28,558,89,111,9194.595278246206,0.00385151846115331,3.4583333333333335,73.0,3.6601307189542487,Not Feasible
11963283,1903,85,350,26,73,51,84,58,41,22,703,40,31,6286.538623226485,0.007105073080691981,0.35135135135135137,65.0,6.267806267806268,Not Feasible
11141599,1570,46,343,87,47,55,68,33,60,45,853,50,58,7096.559872611465,0.004128671297539967,1.8125,54.75,13.08139534883721,Not Feasible
8342680,491,21,768,82,46,57,44,46,53,67,530,81,114,16991.2016293279,0.0025171767345745014,1.7446808510638299,50.75,8.712613784135241,Not Feasible
2528388,613,36,238,10,20,78,33,64,79,85,712,84,108,4124.6133768352365,0.014238321017185652,0.47619047619047616,57.75,35.56485355648535,Not Feasible
9016786,1341,52,308,60,86,78,54,42,27,89,163,82,81,6723.9269202088,0.005767021641635944,0.6896551724137931,66.5,28.802588996763756,Not Feasible
2763046,1583,28,892,54,12,49,42,70,31,47,798,55,56,1745.4491471888819,0.01013374370169733,4.153846153846154,43.5,5.263157894736842,Not Feasible
11075252,1880,62,241,86,42,92,62,68,46,45,627,33,79,5891.091489361702,0.005598066752792622,2.0,62.25,18.59504132231405,Not Feasible
5599720,1459,67,385,13,15,90,45,44,65,44,410,63,124,3838.0534612748456,0.011964883958483639,0.8125,66.25,11.398963730569948,Moderately Feasible
11059014,1460,58,1134,71,59,78,71,84,68,31,390,81,108,7574.6671232876715,0.005244590521361127,1.1833333333333333,72.0,2.7312775330396475,Not Feasible
6740913,1186,61,597,74,19,30,84,58,12,24,819,77,144,5683.737774030355,0.00904921929714862,3.7,63.0,4.013377926421405,Not Feasible
3516664,1686,45,422,41,14,42,71,58,37,67,810,89,52,2085.8030842230132,0.012796218234099134,2.7333333333333334,61.75,15.839243498817968,Moderately Feasible
3485659,1698,69,833,43,32,80,63,40,83,56,498,47,117,2052.8027090694936,0.019795395935173234,1.303030303030303,64.75,6.71462829736211,Not Feasible
3485357,1001,44,332,81,19,85,59,81,44,63,892,69,73,3481.875124875125,0.01262424480476462,4.05,64.25,18.91891891891892,Moderately Feasible
11284121,1154,43,362,48,53,91,42,61,70,34,884,64,106,9778.267764298094,0.003810664561289267,0.8888888888888888,60.0,9.366391184573002,Not Feasible
1565689,748,32,414,35,11,61,42,31,63,62,229,70,51,2093.1671122994653,0.020438286275243682,2.9166666666666665,51.25,14.93975903614458,Potentially Feasible
168148,162,79,932,43,22,59,47,76,72,67,751,58,72,1037.9506172839506,0.46982420248828416,1.8695652173913044,60.75,7.181136120042872,Potentially Feasible
1925665,51,26,434,63,49,58,61,43,88,89,456,81,66,37758.13725490196,0.013501829238211216,1.26,56.5,20.45977011494253,Not Feasible
2845683,691,76,1042,12,11,78,68,49,16,65,715,58,90,4118.209840810419,0.02670712092668087,1.0,70.0,6.2320230105465,Not Feasible
11886331,269,55,857,59,93,74,75,51,85,62,245,67,126,44187.104089219334,0.0046271637564190326,0.6276595744680851,67.75,7.226107226107226,Not Feasible
11492366,1639,64,950,21,74,59,58,40,58,40,515,71,85,7011.815741305674,0.005568914181814258,0.28,63.0,4.206098843322819,Not Feasible
4156518,904,39,787,74,72,45,91,56,40,42,360,50,32,4597.918141592921,0.009382853628926904,1.0136986301369864,56.25,5.32994923857868,Not Feasible
2769995,1809,84,208,63,82,69,91,32,67,66,311,71,92,1531.2299613045882,0.03032496448549546,0.7590361445783133,78.75,31.57894736842105,Highly Feasible
12939420,1298,27,273,14,26,48,86,46,70,34,468,42,147,9968.736517719568,0.0020866468512499015,0.5185185185185185,50.75,12.408759124087592,Not Feasible
5097895,434,35,1153,66,18,47,45,73,33,44,455,78,48,11746.301843317973,0.006865578832047345,3.473684210526316,51.25,3.8128249566724435,Not Feasible
13579854,1476,33,691,26,84,30,85,85,29,55,988,70,52,9200.443089430893,0.002430070308561491,0.3058823529411765,54.5,7.947976878612717,Not Feasible
6497986,1711,34,1112,56,24,76,39,57,46,70,192,46,58,3797.77089421391,0.0052323904668308,2.24,48.75,6.289308176100629,Not Feasible
13287277,1203,85,452,32,33,67,59,58,13,34,391,85,59,11045.118038237739,0.006397097012427753,0.9411764705882353,74.0,7.505518763796909,Not Feasible
1970928,1126,51,429,88,47,80,54,50,29,87,365,38,68,1750.380106571936,0.025876135505711016,1.8333333333333333,55.75,20.232558139534884,Potentially Feasible
4255299,1757,82,718,23,44,92,34,76,69,40,150,70,137,2421.911781445646,0.01927009124388204,0.5111111111111111,69.5,5.563282336578582,Not Feasible
11046097,779,70,373,75,58,33,94,45,33,32,293,30,140,14179.842105263158,0.006337079965892025,1.271186440677966,56.75,8.55614973262032,Not Feasible
10262023,1745,44,852,84,78,30,78,66,59,38,539,31,54,5880.81547277937,0.0042876536137172955,1.0632911392405062,45.75,4.4548651817116065,Not Feasible
6349859,1783,77,367,60,71,37,32,88,58,53,61,89,130,3561.334268087493,0.01212625351208586,0.8333333333333334,58.75,14.402173913043478,Not Feasible
13488801,1489,82,369,47,69,58,74,49,60,87,288,77,140,9058.966420416387,0.00607911703938697,0.6714285714285714,72.75,23.513513513513516,Not Feasible
14191261,296,81,592,73,59,84,43,35,45,71,610,58,37,47943.44932432433,0.005707738022716938,1.2166666666666666,66.5,11.973018549747048,Not Feasible
2405413,885,41,1145,47,87,32,59,48,75,46,91,62,135,2717.980790960452,0.017044890004336052,0.5340909090909091,48.5,4.013961605584642,Not Feasible
4010197,1512,77,994,59,84,61,47,86,88,48,727,39,87,2652.246693121693,0.01920105171890558,0.6941176470588235,56.0,4.824120603015075,Not Feasible
5658019,252,77,833,39,18,39,91,34,43,47,643,79,45,22452.45634920635,0.013609003433887374,2.0526315789473686,71.5,5.635491606714628,Not Feasible
5514709,1257,68,393,88,43,63,66,32,45,54,478,87,101,4387.198886237073,0.012330659695733718,2.0,71.0,13.705583756345177,Moderately Feasible
371836,172,71,716,60,85,84,54,88,15,27,852,89,30,2161.8372093023254,0.19094439484073625,0.6976744186046512,74.5,3.765690376569038,Not Feasible
3684702,450,61,228,72,44,61,77,30,48,35,207,69,137,8188.2266666666665,0.016554934428890042,1.6,67.0,15.283842794759824,Potentially Feasible
10584113,816,89,364,61,10,79,94,87,51,55,265,50,34,12970.726715686274,0.008408829346398703,5.545454545454546,78.0,15.068493150684931,Not Feasible
7381369,343,34,621,47,49,36,82,89,67,49,719,57,32,21520.026239067054,0.004606191615674544,0.94,52.25,7.877813504823152,Not Feasible
2399435,329,73,538,88,73,37,44,67,21,37,511,40,94,7293.115501519756,0.03042382894306368,1.1891891891891893,48.5,6.8645640074211505,Not Feasible
8685377,1910,79,847,39,31,94,78,44,12,21,183,84,33,4547.31780104712,0.009095747945080565,1.21875,83.75,2.4764150943396226,Not Feasible
2758505,933,27,695,60,69,86,41,63,27,68,116,63,133,2956.5969989281884,0.009787910480495775,0.8571428571428571,54.25,9.770114942528735,Not Feasible
1371741,1683,72,564,14,73,88,88,64,49,23,897,37,128,815.0570409982174,0.052488042567802526,0.1891891891891892,71.25,4.070796460176991,Not Feasible
3869315,247,79,1032,38,81,83,66,78,30,26,56,88,125,15665.242914979757,0.020417050563213385,0.4634146341463415,79.0,2.516940948693127,Not Feasible
1146797,1031,24,541,13,20,80,90,54,24,58,997,51,93,1112.3152279340445,0.020927853839868782,0.6190476190476191,61.25,10.70110701107011,Moderately Feasible
3147262,1980,87,699,19,23,37,72,53,35,32,575,37,135,1589.5262626262627,0.027643075155484354,0.7916666666666666,58.25,4.571428571428571,Not Feasible
10073006,1584,25,856,65,69,63,68,41,17,50,122,78,127,6359.220959595959,0.0024818807811689972,0.9285714285714286,58.5,5.834305717619603,Not Feasible
11073639,801,66,710,26,39,64,85,47,51,82,448,44,136,13824.767790262173,0.005960100378926927,0.65,64.75,11.533052039381154,Not Feasible
664685,193,74,526,83,44,61,92,44,53,75,454,46,118,3443.963730569948,0.1113309311929711,1.8444444444444446,68.25,14.231499051233396,Moderately Feasible
2979190,658,59,416,26,94,75,75,73,23,61,724,89,39,4527.644376899696,0.019804040695625323,0.2736842105263158,74.5,14.628297362110313,Moderately Feasible
5696411,1274,71,500,78,46,45,40,45,87,80,627,52,50,4471.280219780219,0.012463988290170775,1.6595744680851063,52.0,15.968063872255488,Not Feasible
9800344,1197,35,331,43,14,66,91,56,11,61,908,53,75,8187.421888053467,0.0035713032113974773,2.8666666666666667,61.25,18.373493975903614,Not Feasible
1107293,236,32,1003,15,92,83,54,37,46,75,179,74,132,4691.919491525424,0.028899306687570497,0.16129032258064516,60.75,7.470119521912351,Not Feasible
4874183,1399,49,269,62,87,43,81,89,78,55,980,48,120,3484.047891350965,0.01005296682541464,0.7045454545454546,55.25,20.37037037037037,Not Feasible
3466612,513,38,451,75,35,84,33,75,47,87,515,34,56,6757.528265107212,0.010961711319293882,2.0833333333333335,47.25,19.24778761061947,Not Feasible
8511855,1422,36,614,86,71,77,88,54,50,26,255,61,95,5985.833333333333,0.004229395355066551,1.1944444444444444,65.5,4.227642276422764,Not Feasible
5367180,1844,82,986,52,13,36,49,46,71,73,837,73,70,2910.6182212581343,0.015278041727685673,3.7142857142857144,60.0,7.3961499493414395,Potentially Feasible
7907313,709,38,644,84,98,36,92,58,69,20,817,30,141,11152.76868829337,0.004805677984417715,0.8484848484848485,49.0,3.10077519379845,Not Feasible
2804238,813,77,1075,32,51,62,83,82,23,63,315,52,42,3449.247232472325,0.027458439690211743,0.6153846153846154,68.5,5.855018587360595,Not Feasible
2730708,1004,74,381,64,98,52,86,37,11,64,586,66,38,2719.828685258964,0.02709919918204363,0.6464646464646465,69.5,16.75392670157068,Moderately Feasible
3594679,452,81,366,89,27,48,70,44,79,66,842,37,145,7952.829646017699,0.02253330547734582,3.1785714285714284,59.0,17.983651226158038,Potentially Feasible
5617209,1419,42,290,84,49,48,32,56,26,32,302,42,65,3958.568710359408,0.0074770228417707085,1.68,41.0,10.996563573883162,Not Feasible
1867640,1584,28,913,25,81,65,35,75,37,41,871,37,115,1179.0656565656566,0.014992182647619456,0.3048780487804878,41.25,4.485776805251642,Not Feasible
6823771,196,31,1057,17,48,58,34,79,75,40,338,86,135,34815.1581632653,0.00454294260460968,0.3469387755102041,52.25,3.780718336483932,Not Feasible
11102348,1221,20,730,13,23,89,34,81,44,28,213,52,119,9092.832104832105,0.0018014207445127823,0.5416666666666666,48.75,3.830369357045144,Not Feasible
1385160,913,77,238,13,41,31,83,36,14,45,144,72,87,1517.1522453450164,0.05558924600768142,0.30952380952380953,65.75,18.828451882845187,Moderately Feasible
14293820,1784,20,325,65,60,30,76,32,74,28,831,30,83,8012.230941704036,0.0013992060904642705,1.0655737704918034,39.0,8.588957055214724,Not Feasible
6180526,1893,53,650,34,47,76,78,58,49,34,882,74,41,3264.9371368198626,0.008575321906258464,0.7083333333333334,70.25,5.22273425499232,Not Feasible
5273036,538,67,372,76,32,49,38,73,85,29,159,80,110,9801.18215613383,0.012706152584583151,2.303030303030303,58.5,7.774798927613941,Not Feasible
1525472,978,20,852,76,72,40,49,82,65,61,385,53,107,1559.7873210633948,0.01311069623041262,1.0410958904109588,40.5,7.151230949589683,Not Feasible
148984,1713,35,953,36,24,31,90,53,45,43,871,64,43,86.97256275539988,0.2349245556569833,1.44,55.0,4.5073375262054505,Not Feasible
10888678,600,80,419,41,34,41,64,89,54,68,287,53,63,18147.796666666665,0.007347081068978255,1.1714285714285715,59.5,16.19047619047619,Not Feasible
6656168,387,83,837,59,26,49,79,87,32,45,430,46,82,17199.400516795864,0.01246963718463837,2.185185185185185,64.25,5.369928400954653,Not Feasible
11754487,921,82,257,70,75,34,91,32,56,56,485,34,49,12762.743756786102,0.006976059440109977,0.9210526315789473,60.25,21.705426356589147,Not Feasible
1604384,690,88,859,60,87,66,46,49,40,87,948,49,104,2325.194202898551,0.054849711789696234,0.6818181818181818,62.25,10.116279069767442,Moderately Feasible
14716555,1852,41,675,28,62,67,32,75,20,69,532,50,45,7946.303995680346,0.0027859781042506213,0.4444444444444444,47.5,10.207100591715976,Not Feasible
2330919,522,86,655,30,60,38,61,44,19,43,986,69,144,4465.362068965517,0.03689531897075789,0.4918032786885246,63.5,6.554878048780488,Not Feasible
7040119,200,45,1028,14,48,82,42,54,76,38,951,87,124,35200.595,0.006391937409012546,0.2857142857142857,64.0,3.69290573372206,Not Feasible
10240734,1488,35,1094,51,60,73,43,59,23,79,74,60,148,6882.2137096774195,0.0034177237686283035,0.8360655737704918,52.75,7.214611872146119,Not Feasible
12819242,1371,70,560,70,79,53,40,43,89,58,702,75,99,9350.285922684172,0.005460541270692916,0.875,59.5,10.338680926916222,Not Feasible
1837095,1684,76,1134,31,15,59,85,36,83,37,166,65,85,1090.9115201900238,0.04136966242899796,1.9375,71.25,3.2599118942731278,Potentially Feasible
10599746,312,48,200,30,76,88,58,46,19,38,531,40,112,33973.544871794875,0.004528410397758587,0.38961038961038963,58.5,18.90547263681592,Not Feasible
4880450,1837,88,586,79,16,43,38,73,85,55,441,81,130,2656.7501360914534,0.018031124179122827,4.647058823529412,62.5,9.369676320272573,Potentially Feasible
7569344,193,66,1172,10,60,38,54,49,10,74,966,44,87,39219.39896373057,0.008719381758841982,0.16393442622950818,50.5,6.308610400682012,Not Feasible
2209818,395,81,547,14,81,69,71,65,14,88,586,48,33,5594.475949367089,0.03665460232471633,0.17073170731707318,67.25,16.05839416058394,Not Feasible
2331785,673,88,389,21,51,54,38,38,29,66,128,36,140,3464.7622585438335,0.037739328454381514,0.40384615384615385,54.0,16.923076923076923,Not Feasible
12971910,1066,35,704,55,73,51,69,67,17,68,629,80,33,12168.771106941838,0.0026981377453281744,0.7432432432432432,58.75,9.645390070921986,Not Feasible
11436697,1645,67,390,43,24,33,54,77,52,52,222,57,49,6952.399392097264,0.005858334797188384,1.72,52.75,13.299232736572892,Not Feasible
11214536,930,58,707,58,38,55,34,86,85,40,61,80,39,12058.640860215053,0.005171859094304035,1.4871794871794872,56.75,5.649717514124294,Not Feasible
3953339,51,52,568,87,42,87,40,89,10,41,849,72,53,77516.45098039215,0.013153438144312947,2.0232558139534884,62.75,7.205623901581721,Not Feasible
10332008,946,42,608,54,36,58,88,51,66,67,177,87,147,10921.784355179703,0.004065037502874562,1.4594594594594594,68.75,11.001642036124796,Not Feasible
9567719,1377,29,1023,36,45,66,67,83,73,56,657,34,128,6948.234567901234,0.003031025472215478,0.782608695652174,49.0,5.46875,Not Feasible
1096107,303,88,1128,82,38,47,34,82,37,34,141,34,55,3617.5148514851485,0.08028413284469492,2.1025641025641026,50.75,3.011514614703277,Potentially Feasible
12010049,1725,53,1133,35,47,71,77,82,46,54,702,59,66,6962.347246376811,0.004412971171058502,0.7291666666666666,65.0,4.761904761904762,Not Feasible
7230144,502,71,316,56,66,70,47,31,56,51,592,83,131,14402.677290836653,0.00981999805259757,0.835820895522388,67.75,16.08832807570978,Not Feasible
4645583,1110,29,333,65,36,67,66,53,85,30,895,61,114,4185.20990990991,0.006242488832940882,1.7567567567567568,55.75,8.982035928143713,Not Feasible
10358838,1233,38,257,72,64,63,89,37,46,29,581,37,83,8401.328467153284,0.003668365119717096,1.1076923076923078,56.75,11.24031007751938,Not Feasible
3847389,1064,77,755,57,42,46,77,40,58,76,707,39,133,3615.967105263158,0.020013572841217773,1.3255813953488371,59.75,10.052910052910052,Not Feasible
4242807,58,20,884,70,77,66,57,42,53,44,877,67,132,73151.8448275862,0.004713860423064259,0.8974358974358975,52.5,4.971751412429379,Not Feasible
8088004,1306,88,871,35,95,54,69,46,65,21,496,76,50,6192.95865237366,0.010880311137333759,0.3645833333333333,71.75,2.408256880733945,Not Feasible
13172482,1172,23,372,45,75,56,74,37,37,83,439,61,103,11239.319112627987,0.0017460642572903117,0.5921052631578947,53.5,22.25201072386059,Not Feasible
6345035,1732,35,1028,10,19,86,91,50,88,54,721,77,67,3663.4151270207853,0.005516124024532567,0.5,72.25,5.247813411078718,Not Feasible
3702279,865,43,1014,17,14,60,87,47,15,26,910,57,75,4280.091329479769,0.011614467737304509,1.1333333333333333,61.75,2.561576354679803,Not Feasible
5615989,257,21,348,61,83,35,85,59,70,37,92,46,33,21852.09727626459,0.0037393235634898855,0.7261904761904762,46.75,10.601719197707736,Not Feasible
2221690,1204,51,279,88,47,69,69,47,29,86,303,60,89,1845.2574750830565,0.022955497841733095,1.8333333333333333,62.25,30.714285714285715,Moderately Feasible
11480258,453,43,1085,56,22,41,69,75,87,61,179,37,86,25342.73289183223,0.0037455604220741384,2.4347826086956523,47.5,5.616942909760589,Not Feasible
14981728,201,31,412,65,40,82,62,76,11,58,109,69,74,74535.96019900497,0.0020691872125832215,1.5853658536585367,61.0,14.043583535108958,Not Feasible
591234,103,69,402,23,56,39,35,60,82,60,712,54,49,5740.135922330097,0.11670506094033835,0.40350877192982454,49.25,14.888337468982629,Not Feasible
10436868,1193,54,963,37,97,74,48,67,46,43,516,38,46,8748.422464375524,0.005173965982898317,0.37755102040816324,53.5,4.460580912863071,Not Feasible
12822094,1746,52,428,87,61,46,69,61,29,79,336,31,148,7343.696449026346,0.004055499827095325,1.403225806451613,49.5,18.414918414918414,Not Feasible
10009709,1993,52,875,11,65,55,88,40,35,65,566,44,100,5022.43301555444,0.005194956217008906,0.16666666666666666,59.75,7.4200913242009126,Not Feasible
5501218,677,80,426,35,24,91,88,74,38,38,516,79,33,8125.875923190547,0.014542234101611679,1.4,84.5,8.899297423887589,Not Feasible
12866976,636,70,858,23,38,75,77,54,10,87,979,32,122,20231.094339622643,0.005440283715458861,0.5897435897435898,63.5,10.128055878928988,Not Feasible
12896932,1698,62,731,68,17,93,70,62,44,61,827,78,43,7595.366313309776,0.00480734487861144,3.7777777777777777,75.75,8.333333333333332,Not Feasible
11625337,1493,31,640,65,14,31,42,89,79,51,394,65,32,7786.561955793704,0.0026665893642481074,4.333333333333333,42.25,7.956318252730108,Not Feasible
7014550,1495,86,601,16,38,83,74,67,68,58,691,33,117,4692.006688963211,0.012260230520845955,0.41025641025641024,69.0,9.634551495016613,Not Feasible
6267294,153,84,246,12,56,94,82,70,78,55,431,43,130,40962.705882352944,0.013402913601946868,0.21052631578947367,75.75,22.267206477732792,Not Feasible
9386029,1925,52,432,32,77,80,71,37,42,55,828,70,109,4875.859220779221,0.005540149087542772,0.41025641025641024,68.25,12.702078521939955,Moderately Feasible
7006726,303,59,504,27,85,82,92,40,60,22,739,70,87,23124.50825082508,0.00842048054968897,0.313953488372093,75.75,4.356435643564356,Not Feasible
5988794,1300,93,725,47,54,65,56,51,87,27,302,54,84,4606.764615384615,0.015529003001272041,0.8545454545454545,67.0,3.71900826446281,Not Feasible
13850664,1185,62,342,24,11,55,67,80,21,89,976,87,145,11688.324050632911,0.004476319691243683,2.0,67.75,25.94752186588921,Not Feasible
7658158,559,63,614,73,36,58,89,53,29,60,105,84,33,13699.745974955278,0.008226521312305127,1.972972972972973,73.5,9.75609756097561,Not Feasible
6610425,1546,48,712,37,45,50,36,70,62,87,512,79,149,4275.824708926261,0.007261257785997117,0.8043478260869565,53.25,12.201963534361852,Not Feasible
8611017,148,32,572,83,45,40,34,46,52,32,506,39,53,58182.5472972973,0.0037161696463960062,1.8043478260869565,36.25,5.5846422338568935,Not Feasible
7987739,202,31,765,48,35,69,74,41,59,68,132,50,63,39543.262376237624,0.0038809480379867196,1.3333333333333333,56.0,8.87728459530026,Not Feasible
10505324,1934,65,1085,66,52,40,87,86,38,79,954,65,59,5431.915201654602,0.0061873389150110935,1.2452830188679245,64.25,7.274401473296501,Not Feasible
10839378,963,21,458,26,36,65,60,75,66,21,148,41,111,11255.844236760124,0.0019373805397320768,0.7027027027027027,46.75,4.57516339869281,Not Feasible
869598,1969,54,855,53,78,88,52,61,48,79,198,56,48,441.6444895886237,0.06209765891825878,0.6708860759493671,62.5,9.228971962616821,Not Feasible
5392895,927,27,670,34,29,68,71,44,65,24,378,69,60,5817.578209277239,0.005006587370976071,1.1333333333333333,58.75,3.5767511177347244,Not Feasible
11756432,387,45,1152,26,20,83,39,45,52,63,205,31,89,30378.377260981913,0.0038276919391869915,1.2380952380952381,49.5,5.464006938421509,Not Feasible
8071379,1779,93,1170,22,83,84,61,83,59,46,239,83,89,4537.031478358628,0.01152219465843445,0.2619047619047619,80.25,3.928266438941076,Not Feasible
